avg_speed,max_speed,speed_excess,speed_consistency,harsh_brakes_count,harsh_accels_count,lane_changes_count,speeding_percentage,avg_congestion,avg_visibility,trip_duration_minutes,total_harsh_events,events_per_minute,braking_intensity,lane_change_intensity,safety_index,road_type_encoded,time_of_day_encoded,weather_encoded,difficult_conditions,low_visibility
-1.3219092049569052,-0.4824279079722834,1.0327824808564001,0.6072452514078882,-0.030502496902934162,-0.22524444784824055,-0.27190099544602103,-0.6072452514078878,1.9059757924852587,1.671129913346182,-0.7699933452255859,-0.09620213737477291,0.4779144178710861,0.6457554824114954,0.21413363223268592,-0.1920910862549459,0,3,0,1,0
-1.3245710440172576,-1.2980857796137726,-0.3372822202349637,-0.06163815408087597,-0.7281389035309765,-0.5400585994846452,-0.9259583728075835,0.06163815408087607,-0.9947915267214138,-1.1169909014128285,-1.7512932754196209,-0.6699316041465813,0.7431721805074462,0.600296001411618,-0.62298423374879,-0.4847673487354682,3,4,4,0,1
-1.056105561644573,-0.04056069930096625,1.4059539201695463,0.6129472083071366,1.0948817794824481,0.7902850735595164,1.129650527471613,-0.6129472083071362,1.545131548670902,1.671129913346182,0.5384065616997938,1.000030950921361,0.759796856584995,0.8529718700586332,0.9174033841412432,-0.6083085305321801,2,3,0,1,0
2.163198650490196,1.1665373101221026,-1.05496043638201,0.3730264064695276,-0.8961827095070743,-0.8447174559069723,-0.7390848364185657,-0.37302640646952717,-0.31864648734111445,-0.41996069772307587,1.5197064918938286,-0.8850801541860094,-1.1572821695201458,-1.1978790248057578,-1.064796440794569,1.4052388681376478,1,3,2,0,1
0.5649544261100359,1.4419951848572892,1.6400486637500538,0.5655771048364567,-0.10688604507388771,-0.07291501963707701,-0.27190099544602103,-0.5655771048364565,-0.7145241528850204,-0.41996069772307587,-0.966253331264393,-0.09620213737477291,0.7588414154311129,0.7888686633370354,0.4621685554864565,-0.5093351542811941,1,2,2,0,1
0.5592504852664234,0.3407940243026665,-0.2066987578295101,-0.2541888524478051,-0.24946866832633433,-0.5400585994846452,-0.17846422725151206,0.25418885244780537,0.9705834323062954,-1.1169909014128285,1.5851264872400976,-0.3489163072623552,-0.7697336862013336,-0.7265359849649229,-0.6572522165667452,0.7040234244331611,2,0,4,1,1
0.45239666012942004,1.230516656313456,1.4409885076441795,0.6011046824394665,0.0204198685443682,0.40438385542456873,0.10184607733201473,-0.6011046824394662,-0.2310629330172416,-0.41996069772307587,-0.900833335918124,0.14968191981314494,1.189745375831951,0.9594524858024629,1.1932188556028331,-1.044311904835419,1,3,2,0,1
-0.48647200272916047,-1.2980857796137726,-1.5072251110545554,-2.7950685691667614,-0.9471050749543767,-0.8447174559069723,-0.45877453183503886,2.795068569166762,-0.8476511554573073,0.6255846078115531,1.3888665012012906,-0.9192307176843313,-1.1815321759496304,-1.2343588552377582,-0.8400147915958392,-0.003955041437355548,3,4,3,0,0
-1.262968482906245,-1.2980857796137726,-0.4232762076727014,0.292760397810876,-0.43278918393662286,-0.5603691899128004,-0.27190099544602103,-0.2927603978108755,-0.8966979458786759,-0.7684757995679522,1.1271865198162148,-0.4786884485559785,-0.8156033096989309,-0.8026846033134896,-0.6490279006904358,0.976844050786876,3,4,1,0,1
1.2243299876316147,1.0319600646851188,0.028988466999845683,0.6142630445146552,-0.4276969473918926,-0.6111456659831882,-0.45877453183503886,-0.6142630445146551,-0.6584706781177415,0.6255846078115531,0.4729865663535248,-0.49234867395530724,-0.7316945566826949,-0.6796409414071546,-0.6880934011029047,1.056084783037185,1,2,3,0,0
0.0432339702809662,0.3407940243026665,0.5136335937322803,-0.0011096885350073591,1.8790862073709045,2.5065299647386254,2.344328514000229,0.0011096885350075734,1.2858842278722382,-1.1169909014128285,0.9963465291236767,2.103094151917159,1.4218459181387657,1.2234697201182718,1.655836623645228,-1.6192776318476243,2,0,4,1,1
